eQkpaikka;tili;Kausi;period;eur
1001;31023;2020;10;-4869,3
1001;6110;2020;10;-289,02
1002;31023;2020;10;-3987,6
1002;31323;2020;10;-1067,11
1002;6110;2020;10;-234,34
1002;6211;2020;10;1067,11
1003;31023;2020;10;-6515,06
1003;31323;2020;10;-1422,81
1003;6110;2020;10;-321,51
1003;6211;2020;10;1422,81
1005;31023;2020;10;-4201,78
1005;5360;2020;10;2615,32
1005;6110;2020;10;-208,01
1006;31023;2020;10;-9841,07
1006;32133;2020;10;-109,06
1006;6110;2020;10;-283,82
1006;6800;2020;10;109,06
1007;31023;2020;10;-9031,31
1007;6110;2020;10;-230,94
1008;31023;2020;10;-9031,31
1008;32133;2020;10;-82,39
1008;6110;2020;10;-285,18
1008;6800;2020;10;82,39
1009;31023;2020;10;-9031,31
1009;31323;2020;10;-3795,09
1009;6110;2020;10;-425,03
1009;6211;2020;10;3795,09
1010;31023;2020;10;-40714,88
1010;6110;2020;10;-1161,93
1012;31023;2020;10;-13506,95
1012;31323;2020;10;-3220,63
1012;6110;2020;10;-382,09
1012;6211;2020;10;3220,63
1013;31023;2020;10;-28714,91
1013;6110;2020;10;-719,95
1014;31023;2020;10;-40838,45
1014;6110;2020;10;-1046,26
1015;31023;2020;10;-13501,43
1015;6110;2020;10;-521,33
1015;6900;2020;10;312,48
1016;31023;2020;10;-12685,21
1016;6110;2020;10;-373,08
1017;31023;2020;10;-4290,16
1017;31323;2020;10;-18,71
1017;6110;2020;10;-315,37
1017;6800;2020;10;367,5
1018;31023;2020;10;-9072,03
1018;6110;2020;10;-289,52
1022;31023;2020;10;-23500,26
1022;31093;2020;10;-9831,39
1022;5360;2020;10;1858,48
1022;5900;2020;10;425,71
1022;6110;2020;10;-402,09
1022;6800;2020;10;6639,43
1022;6900;2020;10;268126,01
1028;31023;2020;10;-30173,55
1028;6110;2020;10;-904,71
1029;5360;2020;10;917,05
1029;5900;2020;10;268,83
1029;6110;2020;10;-402,08
1029;6800;2020;10;634,66
1031;31023;2020;10;-20006,05
1031;6110;2020;10;-386,93
1031;6900;2020;10;2881,07
1033;31023;2020;10;-9296,72
1033;32133;2020;10;-75,31
1033;6110;2020;10;-297,43
1033;6800;2020;10;75,31
1034;31023;2020;10;-15364,82
1034;6110;2020;10;-376,9
1037;31023;2020;10;-23393,68
1037;6110;2020;10;-888,34
1037;6900;2020;10;233,35
1038;31023;2020;10;-7397,63
1038;31083;2020;10;-158,17
1038;31093;2020;10;-1231,42
1038;32013;2020;10;-129,04
1038;34193;2020;10;-1316,67
1038;6230;2020;10;1295,21
1039;31023;2020;10;-10480,78
1039;32133;2020;10;-1249,6
1039;6110;2020;10;-275,88
1039;6800;2020;10;50
1046;31023;2020;10;-20092,78
1046;6110;2020;10;-265,24
1047;31023;2020;10;-19426,23
1047;31323;2020;10;-6711,05
1047;6110;2020;10;-404,65
1047;6211;2020;10;6711,05
1048;31023;2020;10;-12491,53
1048;5360;2020;10;2976
1048;6110;2020;10;-225,14
1049;31023;2020;10;-41919,98
1049;6110;2020;10;-456,85
1049;6211;2020;10;7829,23
1050;31023;2020;10;-13797,22
1050;6110;2020;10;-283,45
1051;31023;2020;10;-43437,21
1051;5360;2020;10;8700,77
1051;6110;2020;10;-735,08
1052;31023;2020;10;-30373,81
1052;6110;2020;10;-330,12
1053;31023;2020;10;-39522,04
1053;6110;2020;10;-432,48
1055;31023;2020;10;-14031,84
1055;6110;2020;10;-648,2
1056;31023;2020;10;-9006,35
1056;31323;2020;10;-3418,86
1056;32193;2020;10;-153,41
1056;5331;2020;10;1160,64
1056;5377;2020;10;43,39
1056;5378;2020;10;-16,7
1057;31023;2020;10;-13751,04
1057;32193;2020;10;-153,41
1057;5331;2020;10;1160,64
1057;5377;2020;10;49,97
1057;5480;2020;10;248
1057;80224;2020;10;-18,46
1061;31023;2020;10;-11057,94
1061;31323;2020;10;-4344,36
1061;6110;2020;10;-371,97
1061;6211;2020;10;4344,36
1063;31023;2020;10;-24298,94
1063;32193;2020;10;-118,5
1063;5331;2020;10;1160,64
1063;5377;2020;10;46,11
1063;5464;2020;10;237
1063;6110;2020;10;-176,45
1063;8700;2020;10;0,08
1064;31023;2020;10;-45044,98
1064;31323;2020;10;-7412
1064;6110;2020;10;-808,14
1064;6211;2020;10;7412
1064;6900;2020;10;40383,7
1066;31023;2020;10;-8737,57
1066;32133;2020;10;-5737,19
1066;6110;2020;10;-471,07
1066;6800;2020;10;6187,19
1070;31023;2020;10;-13775,68
1070;31323;2020;10;-3055,66
1070;32193;2020;10;-153,41
1070;5331;2020;10;1160,64
1070;5377;2020;10;45,42
1070;6211;2020;10;1527,83
1070;80224;2020;10;-23,77
1073;31023;2020;10;-35443,05
1073;32133;2020;10;-245
1073;6110;2020;10;-505,06
1073;6800;2020;10;245
1074;31023;2020;10;-25578,24
1074;32193;2020;10;-153,41
1074;5331;2020;10;1160,64
1074;5377;2020;10;46,96
1074;6110;2020;10;-14,71
1075;31023;2020;10;-30941,42
1075;5331;2020;10;1160,64
1075;5377;2020;10;46,96
1075;6110;2020;10;-191,36
1076;31023;2020;10;-15511,01
1076;6110;2020;10;-319,28
1077;31023;2020;10;-12830,7
1077;5360;2020;10;2976
1077;6110;2020;10;-400,05
1078;31023;2020;10;-17251,93
1078;31323;2020;10;-10175,56
1078;32193;2020;10;-153,41
1078;5331;2020;10;1082,52
1078;5377;2020;10;45,42
1078;5531;2020;10;481,08
1078;6110;2020;10;-711,37
1079;31023;2020;10;-48305,38
1079;31323;2020;10;-20457,36
1079;32193;2020;10;1058,91
1079;5331;2020;10;1082,52
1079;5377;2020;10;45,42
1079;5531;2020;10;1212,32
1079;6110;2020;10;-580,53
1080;31023;2020;10;-19648,39
1080;31323;2020;10;-3808,47
1080;6110;2020;10;-242,57
1080;6211;2020;10;3808,47
1081;31023;2020;10;-19572,54
1081;6110;2020;10;-245,61
1083;31023;2020;10;-116080,97
1083;31083;2020;10;-12108,81
1083;32193;2020;10;-500
1083;5331;2020;10;1082,52
1083;5377;2020;10;55,87
1083;5480;2020;10;272,8
1083;5800;2020;10;500
1083;6220;2020;10;20333,76
1083;6222;2020;10;1287,6
1083;80224;2020;10;-29,41
1085;31023;2020;10;-9067,32
1085;31323;2020;10;-1479,81
1085;6110;2020;10;-241,92
1086;31023;2020;10;-9982,36
1086;31323;2020;10;-7576,94
1086;6110;2020;10;-265,82
1087;31023;2020;10;-9601,63
1087;31323;2020;10;-2398,25
1087;5376;2020;10;248
1087;6110;2020;10;-389,46
1087;6211;2020;10;2398,25
1088;31023;2020;10;-3906
1088;32133;2020;10;519,35
1088;6110;2020;10;-264,72
1092;31023;2020;10;-27301,37
1092;32133;2020;10;-245
1092;5376;2020;10;496
1092;6110;2020;10;-869,91
1092;6800;2020;10;245
1092;6900;2020;10;27578,34
1094;31023;2020;10;-36039,31
1094;31323;2020;10;2580,57
1094;32113;2020;10;-730,97
1094;5331;2020;10;1160,64
1094;5377;2020;10;43,84
1094;6211;2020;10;2742,87
1096;5360;2020;10;14332,2
1096;6110;2020;10;-517,64
1096;6800;2020;10;910,34
1097;31023;2020;10;-42500
1097;31093;2020;10;-13471,67
1097;5377;2020;10;42,94
1097;5431;2020;10;659,68
1097;5433;2020;10;356,43
1097;5445;2020;10;102,92
1097;5448;2020;10;2979,5
1097;5480;2020;10;595,2
1097;5531;2020;10;608,84
1097;5700;2020;10;1602,53
1097;5800;2020;10;906,07
1097;5900;2020;10;3714,12
1097;6000;2020;10;1284,22
1097;6110;2020;10;-922,72
1097;6462;2020;10;673,47
1097;6470;2020;10;12307
1097;6532;2020;10;61,02
1097;6541;2020;10;488,56
1097;6550;2020;10;1158,03
1098;31023;2020;10;-45654,64
1098;32193;2020;10;-1250
1098;5331;2020;10;1160,64
1098;5377;2020;10;41,42
1098;5800;2020;10;1250
1098;6110;2020;10;-226,99
1099;31023;2020;10;-46439,05
1099;32193;2020;10;-153,41
1099;5331;2020;10;1160,64
1099;5377;2020;10;45,42
1099;6110;2020;10;-414,63
1100;31023;2020;10;-45008,69
1100;34193;2020;10;-304,83
1100;5331;2020;10;1160,64
1100;5377;2020;10;45,42
1100;6110;2020;10;-385,51
1100;6300;2020;10;30465,86
1102;31023;2020;10;-59416,95
1102;31093;2020;10;-14786,83
1102;5377;2020;10;54,71
1102;54315;2020;10;1008,79
1102;54415;2020;10;2243,71
1102;54505;2020;10;263,72
1102;54535;2020;10;32,87
1102;56315;2020;10;2119,73
1102;56465;2020;10;114,6
1102;57005;2020;10;1742,74
1102;59005;2020;10;1442,96
1102;60005;2020;10;808,12
1102;6110;2020;10;-771,81
1102;64625;2020;10;285,2
1102;65505;2020;10;371,64
1103;31023;2020;10;-43472,57
1103;31323;2020;10;0,31
1103;34193;2020;10;-304,83
1103;5331;2020;10;1160,64
1103;5377;2020;10;45,38
1103;6110;2020;10;-376,49
1104;31023;2020;10;-36468,63
1104;34193;2020;10;-304,83
1104;5331;2020;10;1160,64
1104;5377;2020;10;43,84
1104;6110;2020;10;-250,97
1105;31023;2020;10;-35880,9
1105;32193;2020;10;-153,41
1105;5331;2020;10;1160,64
1105;5377;2020;10;49,67
1105;5800;2020;10;261
1105;6110;2020;10;-153,35
1107;31023;2020;10;-33088,83
1107;32193;2020;10;-153,41
1107;5331;2020;10;1160,64
1107;5377;2020;10;48,13
1107;6110;2020;10;-132,72
1108;31023;2020;10;-29987,29
1108;32193;2020;10;-245
1108;5331;2020;10;1160,64
1108;5377;2020;10;48,13
1108;5800;2020;10;245
1108;6110;2020;10;-378,48
1109;31023;2020;10;-29686,99
1109;31323;2020;10;5604,72
1109;32113;2020;10;1593,33
1109;32123;2020;10;5788,13
1109;32193;2020;10;-198,96
1109;5331;2020;10;1160,64
1109;5377;2020;10;48,13
1109;5480;2020;10;22,32
1109;5531;2020;10;198,96
1109;6110;2020;10;17,24
1109;6211;2020;10;1930,09
1109;6570;2020;10;4591,1
1111;31023;2020;10;-24734,96
1111;5377;2020;10;41,42
1111;5800;2020;10;245
1111;6110;2020;10;-123,67
1112;31023;2020;10;-25788,88
1112;5331;2020;10;1160,64
1112;5377;2020;10;39,84
1112;6110;2020;10;-407,83
1113;31023;2020;10;-22266,71
1113;32193;2020;10;-640
1113;5331;2020;10;1160,64
1113;5377;2020;10;45,42
1113;5800;2020;10;640
1113;6110;2020;10;-356,06
1115;31023;2020;10;-19994,18
1115;32083;2020;10;-2405,83
1115;32193;2020;10;-153,41
1115;5331;2020;10;1160,64
1115;5377;2020;10;46,96
1115;5700;2020;10;598,59
1115;6110;2020;10;19,88
1117;32113;2020;10;218,19
1117;32123;2020;10;1202,4
1117;5331;2020;10;1257,36
1117;5377;2020;10;54,39
1117;5431;2020;10;272,8
1117;5800;2020;10;609,71
1117;5900;2020;10;327,55
1117;6110;2020;10;23,69
1118;31023;2020;10;-38836,58
1118;31323;2020;10;-5652,04
1118;32193;2020;10;-153,41
1118;5331;2020;10;1160,64
1118;5377;2020;10;43,84
1118;6110;2020;10;369,41
1118;6211;2020;10;5652,04
1119;31023;2020;10;-28902,36
1119;5331;2020;10;1160,64
1119;5377;2020;10;45,42
1119;6110;2020;10;-1242,87
1120;31023;2020;10;-29831,84
1120;32193;2020;10;-153,41
1120;5331;2020;10;1160,64
1120;5377;2020;10;43,84
1120;6110;2020;10;-255,28
1121;31023;2020;10;-22889,87
1121;32123;2020;10;-10334,65
1121;32193;2020;10;-672
1121;3500;2020;10;-6919,43
1121;5331;2020;10;1160,64
1121;5377;2020;10;38,04
1121;6110;2020;10;-125,69
1121;6300;2020;10;5167,31
1122;31023;2020;10;-45978,77
1122;32193;2020;10;-76,47
1122;5331;2020;10;1160,64
1122;5377;2020;10;48,54
1122;5441;2020;10;152,94
1122;5800;2020;10;1286,54
1122;6110;2020;10;-181,07
1123;31023;2020;10;-18292,47
1123;31323;2020;10;-6479,22
1123;6110;2020;10;-518,51
1123;6211;2020;10;6479,22
1124;31023;2020;10;-33210,95
1124;5331;2020;10;1160,64
1124;5377;2020;10;45,42
1124;6110;2020;10;-52,76
1125;31023;2020;10;-8763,36
1125;5331;2020;10;1160,64
1125;5377;2020;10;45,42
1125;6110;2020;10;-138,15
1127;31023;2020;10;-46110,37
1127;32193;2020;10;-153,41
1127;5331;2020;10;1160,64
1127;5377;2020;10;46,96
1127;6110;2020;10;-10,97
1128;31023;2020;10;-20263,91
1128;5331;2020;10;1160,64
1128;5377;2020;10;45,42
1128;6110;2020;10;-0,57
1129;31023;2020;10;-22114,8
1129;32193;2020;10;-153,41
1129;5331;2020;10;1160,64
1129;5377;2020;10;45,42
1129;6110;2020;10;32,58
1129;6211;2020;10;2147,6
1130;31023;2020;10;-10568,24
1130;32193;2020;10;-153,41
1130;5331;2020;10;1160,64
1130;5377;2020;10;45,42
1130;6110;2020;10;56,67
1131;13820;2020;10;130408
1131;31023;2020;10;-106018
1131;31093;2020;10;-86682,5
1131;32190;2020;10;-24,96
1131;34193;2020;10;-22055,89
1131;53310;2020;10;6150
1131;5377;2020;10;66,88
1131;53780;2020;10;17,06
1131;54300;2020;10;9663,33
1131;54330;2020;10;894,32
1131;54410;2020;10;2193,75
1131;54450;2020;10;4428,11
1131;54490;2020;10;2440,9
1131;54500;2020;10;141,25
1131;54530;2020;10;4086,83
1131;5464;2020;10;10,89
1131;54640;2020;10;445,28
1131;54800;2020;10;129,93
1131;55310;2020;10;2683,98
1131;55320;2020;10;88
1131;56310;2020;10;9549,27
1131;56320;2020;10;880,06
1131;56460;2020;10;288,2
1131;56800;2020;10;653,5
1131;57000;2020;10;4003,48
1131;58000;2020;10;1120,8
1131;59000;2020;10;10881,29
1131;60000;2020;10;324,49
1131;60400;2020;10;5,15
1131;6110;2020;10;-1682,75
1131;64620;2020;10;3554,66
1131;65320;2020;10;308,2
1131;65400;2020;10;9155,61
1131;65410;2020;10;7716,53
1131;65500;2020;10;730,31
1131;67500;2020;10;165
1131;80224;2020;10;-10,96
1131;8028;2020;10;-1,18
1132;13825;2020;10;78015,63
1132;31023;2020;10;-95137,65
1132;31043;2020;10;-1317,28
1132;31083;2020;10;-2000
1132;31093;2020;10;-2913,86
1132;34193;2020;10;-6630,26
1132;53315;2020;10;4036,83
1132;5360;2020;10;36103,51
1132;5376;2020;10;2956,16
1132;5377;2020;10;62,63
1132;5379;2020;10;2,95
1132;54315;2020;10;2525,71
1132;54335;2020;10;74,51
1132;54485;2020;10;442,57
1132;54505;2020;10;27,78
1132;54805;2020;10;160,95
1132;56325;2020;10;68,75
1132;56465;2020;10;447,74
1132;56805;2020;10;34,56
1132;57005;2020;10;2803,64
1132;58005;2020;10;1248,26
1132;59005;2020;10;1520,93
1132;60005;2020;10;3636,75
1132;6110;2020;10;78,56
1132;61105;2020;10;157,06
1132;6180;2020;10;-354,79
1132;64620;2020;10;59,68
1132;65325;2020;10;167,05
1132;65415;2020;10;270,05
1132;6550;2020;10;2347,51
1133;31023;2020;10;-202921,08
1133;31033;2020;10;-29717,68
1133;31043;2020;10;-412,72
1133;31080;2020;10;-8806,93
1133;31093;2020;10;-86052,36
1133;32010;2020;10;-13618,94
1133;32060;2020;10;-21925,17
1133;32190;2020;10;-81,19
1133;34193;2020;10;-2766,42
1133;53310;2020;10;7866
1133;5377;2020;10;57,08
1133;5389;2020;10;35
1133;54300;2020;10;11217,72
1133;54310;2020;10;2410,28
1133;54330;2020;10;1839,66
1133;54410;2020;10;4564,34
1133;54430;2020;10;730,8
1133;54450;2020;10;650
1133;54470;2020;10;3922,5
1133;54490;2020;10;609
1133;54500;2020;10;307,01
1133;54530;2020;10;741,33
1133;54640;2020;10;1466,4
1133;54800;2020;10;1434,13
1133;54910;2020;10;39,84
1133;55315;2020;10;877,5
1133;56310;2020;10;2435
1133;56460;2020;10;215,36
1133;56800;2020;10;609,06
1133;57000;2020;10;5121,89
1133;58000;2020;10;2631,65
1133;59000;2020;10;22004,52
1133;60000;2020;10;4042,08
1133;60800;2020;10;6261,81
1133;6110;2020;10;-3269,12
1133;62220;2020;10;101,61
1133;64620;2020;10;556,22
1133;64700;2020;10;234,93
1133;65320;2020;10;799,51
1133;65400;2020;10;193,26
1133;65410;2020;10;154
1133;65500;2020;10;1112,42
1133;65700;2020;10;700
1133;6611;2020;10;-11962,37
1133;67500;2020;10;24141,55
1133;8700;2020;10;0,27
1134;31023;2020;10;-20193,52
1134;31093;2020;10;-7774,89
1134;32063;2020;10;-474,8
1134;6230;2020;10;7038,93
1136;31023;2020;10;-60540,16
1136;31093;2020;10;-17903,33
1136;53310;2020;10;3960
1136;5377;2020;10;57,84
1136;54310;2020;10;544
1136;54330;2020;10;70
1136;54410;2020;10;823,61
1136;54480;2020;10;340
1136;54500;2020;10;211,32
1136;54530;2020;10;284,76
1136;54640;2020;10;246,7
1136;56310;2020;10;860
1136;56460;2020;10;51,36
1136;57000;2020;10;5133,05
1136;58000;2020;10;1430,63
1136;60000;2020;10;521,55
1136;6110;2020;10;-584,3
1136;64700;2020;10;110
1136;65320;2020;10;69
1136;65460;2020;10;2081,67
1136;65500;2020;10;438,29
1136;65720;2020;10;346,5
1136;8028;2020;10;-90,55
1136;8780;2020;10;14450
1137;31023;2020;10;-40094,57
1137;31033;2020;10;-13432,61
1137;31043;2020;10;-3275,27
1137;31083;2020;10;-2985,92
1137;32013;2020;10;-65
1137;32080;2020;10;-396
1137;34193;2020;10;-15370
1137;5377;2020;10;60,07
1137;54335;2020;10;1252,75
1137;54415;2020;10;202,54
1137;54435;2020;10;180,51
1137;54485;2020;10;136,45
1137;54505;2020;10;28,44
1137;54645;2020;10;125,1
1137;55315;2020;10;679,81
1137;56315;2020;10;569,96
1137;56465;2020;10;23,43
1137;57005;2020;10;2746,75
1137;58005;2020;10;933,25
1137;59005;2020;10;2256,33
1137;6110;2020;10;-990,81
1137;6300;2020;10;527,68
1137;64625;2020;10;199,1
1137;65315;2020;10;363
1137;65325;2020;10;713,75
1137;65335;2020;10;1836,36
1137;65415;2020;10;989,52
1138;13820;2020;10;770
1138;31023;2020;10;-58839,53
1138;31093;2020;10;-20551
1138;34193;2020;10;-1898,8
1138;53320;2020;10;10417,68
1138;5377;2020;10;59,83
1138;54310;2020;10;532,51
1138;54410;2020;10;1019,37
1138;54480;2020;10;337,74
1138;54530;2020;10;731,2
1138;54640;2020;10;539,4
1138;55310;2020;10;512,91
1138;57000;2020;10;1743,66
1138;58000;2020;10;160,64
1138;59000;2020;10;4544,75
1138;60000;2020;10;137,69
1138;6110;2020;10;-218,67
1138;64620;2020;10;125,69
1138;65410;2020;10;142,76
1138;65460;2020;10;583,9
1138;65500;2020;10;264,75
1138;65700;2020;10;1387
1138;67500;2020;10;18988,39
1139;31023;2020;10;-26086,84
1139;5331;2020;10;1160,64
1139;5377;2020;10;43,93
1139;6110;2020;10;-133,86
1139;6550;2020;10;4885,6
1139;65500;2020;10;-4885,6
1140;31023;2020;10;-19994,56
1140;5331;2020;10;1160,64
1140;5377;2020;10;43,84
1140;6110;2020;10;-117,24
1141;13820;2020;10;5618,78
1141;31023;2020;10;3374,19
1141;31043;2020;10;-456
1141;31093;2020;10;-25036,8
1141;32060;2020;10;-5,69
1141;5377;2020;10;57,4
1141;54410;2020;10;5275,75
1141;54480;2020;10;1020
1141;54640;2020;10;103,61
1141;54800;2020;10;3302,47
1141;56310;2020;10;450
1141;56320;2020;10;391,25
1141;57000;2020;10;2116,4
1141;58000;2020;10;1281,16
1141;59000;2020;10;1728,26
1141;60000;2020;10;394,79
1141;60800;2020;10;303,87
1141;6110;2020;10;-975,15
1141;64650;2020;10;1492,14
1141;65330;2020;10;1730,21
1141;65410;2020;10;2929,9
1141;65500;2020;10;2816,01
1141;8700;2020;10;674,27
1142;13820;2020;10;2744,6
1142;31023;2020;10;-185363,91
1142;31093;2020;10;-18064,58
1142;32190;2020;10;-2205,82
1142;53320;2020;10;195
1142;5377;2020;10;78,66
1142;54310;2020;10;1250
1142;54330;2020;10;60
1142;54410;2020;10;911,24
1142;54470;2020;10;280
1142;54480;2020;10;240
1142;54500;2020;10;4,25
1142;54530;2020;10;65
1142;54640;2020;10;208,55
1142;57000;2020;10;5043,36
1142;58000;2020;10;540,16
1142;59000;2020;10;2200,55
1142;60000;2020;10;840,66
1142;6110;2020;10;-868,78
1142;64620;2020;10;113,5
1142;65400;2020;10;1592,01
1142;65500;2020;10;105
1143;31023;2020;10;-59213,3
1143;31033;2020;10;-10945,86
1143;31043;2020;10;-590,39
1143;31080;2020;10;-68,42
1143;31083;2020;10;-12158,77
1143;31093;2020;10;-25806,28
1143;32060;2020;10;-7457,92
1143;32190;2020;10;-1176
1143;34193;2020;10;-85364
1143;5377;2020;10;83,94
1143;5378;2020;10;11,52
1143;54315;2020;10;811,78
1143;54415;2020;10;1196,63
1143;54475;2020;10;1020,84
1143;54485;2020;10;1045,51
1143;54645;2020;10;515,11
1143;54805;2020;10;1340,36
1143;54915;2020;10;22,77
1143;55315;2020;10;812,28
1143;56315;2020;10;1641,81
1143;56465;2020;10;554,19
1143;57005;2020;10;3577,08
1143;57505;2020;10;5728,8
1143;58005;2020;10;1571,42
1143;59005;2020;10;14796,24
1143;60005;2020;10;2416,85
1143;6110;2020;10;-1632,18
1143;62135;2020;10;18,82
1143;64705;2020;10;18133,73
1143;65305;2020;10;2018,46
1143;65315;2020;10;858,54
1143;65325;2020;10;6589,07
1143;65335;2020;10;31477,34
1143;65465;2020;10;852,43
1143;65505;2020;10;3087,06
1143;65705;2020;10;260,07
1143;80224;2020;10;-68,55
1144;13825;2020;10;11861,35
1144;31023;2020;10;-76384,18
1144;31033;2020;10;-19566,4
1144;31043;2020;10;-4249,3
1144;31080;2020;10;-5043,81
1144;31083;2020;10;-600
1144;31093;2020;10;-100851,91
1144;32013;2020;10;-1725,3
1144;32193;2020;10;-248
1144;34193;2020;10;-83020,01
1144;5377;2020;10;59,12
1144;54315;2020;10;4433,16
1144;54335;2020;10;495,88
1144;5441;2020;10;3383,82
1144;54415;2020;10;2719,37
1144;54475;2020;10;3206,75
1144;54485;2020;10;2631,31
1144;54495;2020;10;128,01
1144;54505;2020;10;145,1
1144;54535;2020;10;229,59
1144;54645;2020;10;412,33
1144;54805;2020;10;372,18
1144;55315;2020;10;530,29
1144;56315;2020;10;4680,01
1144;56465;2020;10;994,44
1144;56805;2020;10;991,39
1144;57005;2020;10;6561,18
1144;58005;2020;10;6669,27
1144;59005;2020;10;20457,63
1144;60005;2020;10;3210,21
1144;60405;2020;10;204,55
1144;6110;2020;10;-1169,34
1144;64625;2020;10;1332,36
1144;64755;2020;10;2354,4
1144;65325;2020;10;478,33
1144;65335;2020;10;178,56
1144;65405;2020;10;507,33
1144;65415;2020;10;587,21
1144;65465;2020;10;952,9
1144;65505;2020;10;8130,29
1144;67505;2020;10;-9946,03
1145;31023;2020;10;-8730,09
